directives ->
	namespace <treeofall.public.culture.music>;
	Edge of Night (Pippin's Song) - Lord of the Rings (Gingertail Cover) [https://www.youtube.com/watch?v=44FM2tEXyOE],
	My Mother Told Me (Gingertail Cover) Vikings / Assassin's Creed Valhalla [https://www.youtube.com/watch?v=KRqIkTlGIOE],
	Hades - In the Blood (Gingertail Cover) [https://www.youtube.com/watch?v=yjbT7X5kiWc],
	Genshin Impact Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=Co7rHv7ZGUw],
	The Wellerman (Gingertail Cover) [https://www.youtube.com/watch?v=MNmLn6a-jqw],
	Baldur's Gate 3 - Down By the River (Gingertail Cover) [https://www.youtube.com/watch?v=oCdqFBf_TQs],
	Eluveitie - Call Of The Mountains - Cover by Alina Gingertail & Dryante [https://www.youtube.com/watch?v=iX_j6lREuoQ],
	Bastion - Setting Sail, Coming Home (Gingertail Cover) [https://www.youtube.com/watch?v=4dtZ4TvftlU],
	Heroes of Might and Magic IV - Hope / Dirt Theme (Gingertail Cover) [https://www.youtube.com/watch?v=MzlRs65atzw],
	The Elder Scrolls Online Â«MarkarthÂ» - Red Eagle's Song (Gingertail cover) [https://www.youtube.com/watch?v=i1sj18Wj-Gs],
	The Mandalorian Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=63TQKWokqeU],
	Fairy Tail - Natsu Theme - Cover by Alina Gingertail & Dryante [https://www.youtube.com/watch?v=OpS5XdRpjFY],
	World of Tanks - Prokhorovka (Gingertail Cover) [https://www.youtube.com/watch?v=4_TKJ2mJbe8],
	Fiddlesticks\, The Ancient Fear - League of Legends (Gingertail Cover) [https://www.youtube.com/watch?v=666Pxwdaww0],
	The Witcher 2 - Flotsam Tavern - Cover by Alina Gingertail & Dryante [https://www.youtube.com/watch?v=u0Bm8LYgN7M],
	The Witcher 3 - Steel for Humans / Lazare (Gingertail Cover) [https://www.youtube.com/watch?v=bmQwZhcZkbU],
	Fable: The Lost Chapters - Oakvale (Gingertail Cover) [https://www.youtube.com/watch?v=yaDsvB-8qno],
	Naruto Main Theme Medieval Style - Cover by Alina Gingertail & Dryante [Bardcore] [https://www.youtube.com/watch?v=-eR26nzi7Mw],
	Coffin Dance (Astronomia) Folk-Metal Cover by Alina Gingertail & Dryante [https://www.youtube.com/watch?v=VboS3zloKb8],
	Prince of Persia - Time Only Knows (Gingertail Cover) [https://www.youtube.com/watch?v=PUDnBmI3AZs],
	World of Tanks - Studzianki (Gingertail Cover) [https://www.youtube.com/watch?v=ylX7fcqEa8w],
	Eluveitie - A Rose for Epona (Gingertail Cover) [https://www.youtube.com/watch?v=dh2PNxnXQuU],
	Alina Gingertail - Ginger Jig (Original) [https://www.youtube.com/watch?v=Bx3q_ZubwSI],
	Hollow Knight - Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=u4IkfBZKfYQ],
	The Witcher 3: Wild Hunt - The Wolven Storm / Priscilla's Song (Gingertail Cover) Polish Ver. [https://www.youtube.com/watch?v=bNM0liKzD80],
	World of Warcraft: Legion - Anduin Theme (Gingertail Cover) [https://www.youtube.com/watch?v=Ds2khx-ChQY],
	Oh\, Grey Warden - Dragon Age Inquisition (Gingertail Cover) [https://www.youtube.com/watch?v=IIQaNcqWNgg],
	World of Warcraft - Daughter of the Sea (Warbringers: Jaina) Gingertail Cover [https://www.youtube.com/watch?v=ZU6VG1pQsUc],
	The Witcher 3 - The Song of the Sword Dancer (Gingertail Cover) [https://www.youtube.com/watch?v=EafUmHPY7Nk],
	World Of Tanks - El Halluf (Intro) Gingertail Cover [https://www.youtube.com/watch?v=bxLcgfMeuN0],
	Adventure Time - Oh Fionna (Gingertail Cover) [https://www.youtube.com/watch?v=nILJhrggw5c],
	Elvis Stanic - Naranca (Gingertail Cover) [https://www.youtube.com/watch?v=XZ5GDzdmKnM],
	The Parting Glass - Assassin's Creed IV Black Flag (Gingertail Cover) [https://www.youtube.com/watch?v=sFBWY_sA2QA],
	Enchanter - Dragon Age Inquisition (Gingertail Cover) [https://www.youtube.com/watch?v=deJWab2-xtc],
	Far From Any Road - The Handsome Family (True Detective op) Gingertail Cover [https://www.youtube.com/watch?v=Gli0ZpmTIYs],
	Aisling's Song - The Secret of Kells (Gingertail Cover) [https://www.youtube.com/watch?v=EwVKsIzFWaU],
	Ladies of the Woods - The Witcher 3: Wild Hunt (Gingertail Cover) [https://www.youtube.com/watch?v=BKHUZ7CufC4],
	Sera was never - Dragon Age Inquisition (Gingertail Cover) [https://www.youtube.com/watch?v=7jCFwsgCK8o],
	Stalker OST - Dirge for the Planet (Gingertail Cover) [https://www.youtube.com/watch?v=urK8zFwa-4c],
	Silent Hill Theme (Gingertail Cover) [https://www.youtube.com/watch?v=DpSb6ULbgDU],
	Lineage 2 - Shepard's Flute (Dion theme) Gingertail Cover [https://www.youtube.com/watch?v=QmFPXzY5soQ],
	Fullmetal Alchemist - Brothers (Gingertail Cover) [https://www.youtube.com/watch?v=AWTNT68FkB8],
	NieR: Automata - Amusement Park (Gingertail Cover) [https://www.youtube.com/watch?v=-jfub4XU7Vo],
	Dragon Age: Origins - Leliana's Song (Gingertail Cover) [https://www.youtube.com/watch?v=ax7PJGDNu60],
	Gaunter o' Dimm - The Witcher 3: Hearts of Stone (Gingertail Cover) [https://www.youtube.com/watch?v=6jqUaUXkzyI],
	Song of the Sea (Gingertail Cover) [https://www.youtube.com/watch?v=yf_9zZZMbAI],
	Game of Thrones: Telltale Game - Talia's Song (Gingertail Cover) [https://www.youtube.com/watch?v=RtnhRZjgC68],
	Albion Online - Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=atOLcBWKpYQ],
	Faun - Tanz mit mir (Gingertail Cover) [https://www.youtube.com/watch?v=8xoKsL_xjIs],
	TES V: Skyrim - Tale of the Tongues (Gingertail Cover) [https://www.youtube.com/watch?v=-pKGQ-Fp25I],
	Spice and Wolf - Tabi no Tochuu (Gingertail Cover) [https://www.youtube.com/watch?v=PPOTXvAShjU],
	Pirates of the Caribbean - Up is Down (Gingertail & Sofia Taro) [https://www.youtube.com/watch?v=NnfQu8Ob34g],
	Elfen Lied - Lilium (Gingertail Cover) [https://www.youtube.com/watch?v=ld36P9A9H20],
	Final Fantasy VII - Let the Battles Begin / Those who fight (Gingertail Cover) [https://www.youtube.com/watch?v=gmzzIsBK47I],
	Q&A / Questions and answers [https://www.youtube.com/watch?v=FXcMwU_4NSI],
	TES V: Skyrim - Ragnar the Red (Rus) Gingertail Cover [https://www.youtube.com/watch?v=Y0mbeQy93aI],
	Attack on Titan - Guren no Yumiya (Gingertail Cover) [https://www.youtube.com/watch?v=cQTcv9VdmFo],
	Deponia - Huzzah! (Rus) Gingertail Cover [https://www.youtube.com/watch?v=GrhS6bdZyiI],
	Fairy Tail - Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=4k2Ib9ZtnpU],
	Lullaby of Woe - Witcher 3: Blood and Wine (Gingertail Cover) [https://www.youtube.com/watch?v=10nHhBxh3H8],
	Plants vs. Zombies - Loonboon (Gingertail Cover) [https://www.youtube.com/watch?v=hjuNAFOygTM],
	Ezio's Family - Assassin's Creed II (Gingertail Cover) [https://www.youtube.com/watch?v=muFnWF0Jyyg],
	ÐšÐ°Ð±Ñ‹ Ð½Ðµ Ð±Ñ‹Ð»Ð¾ Ð·Ð¸Ð¼Ñ‹ (Gingertail Cover) [https://www.youtube.com/watch?v=YIi0nLdaiZE],
	World of Warcraft - Invincible (Gingertail Cover) [https://www.youtube.com/watch?v=RJ-HXu20CsQ],
	Star Wars - Imperial March (TEASER) [https://www.youtube.com/watch?v=eB1whygwaTM],
	Double Trouble - Harry Potter and the Prisoner of Azkaban (Gingertail Cover) [https://www.youtube.com/watch?v=f_WuQ6i2xko],
	Red Alert 3 - Soviet March - TRUE EPIC RUSSIAN COVER [https://www.youtube.com/watch?v=vuFFYObr8ZU],
	Silent Hill 2 - Promise (Reprise) Gingertail Cover [https://www.youtube.com/watch?v=SNss3bcWeYE],
	Pirates of the Caribbean - Hoist The Colours (Gingertail Cover) [https://www.youtube.com/watch?v=A5iD1WoA4X8],
	Undertale - Bonetrousle (Gingertail Cover) [https://www.youtube.com/watch?v=McyhsAhKtyk],
	Bloodborne - Cleric Beast Theme (Gingertail Cover) [https://www.youtube.com/watch?v=1Q2ixrm10AY],
	Kaer Morhen Theme - Witcher 3: Wild Hunt (Gingertail Cover) [https://www.youtube.com/watch?v=wwKBHrMy-Wc],
	Touch the sky - Brave (Gingertail Cover) [https://www.youtube.com/watch?v=uP5vgU1rhA4],
	Ori and the Blind Forest (Gingertail Cover) [https://www.youtube.com/watch?v=jgHCRinLB44],
	Lament of the Highborne - (Gingertail Cover) [https://www.youtube.com/watch?v=JffQAep8BjY],
	Mortal Kombat Theme (Bouzouki Cover) [https://www.youtube.com/watch?v=ib3RcLFAKRQ],
	Dubliners - Irish Rover (Russian Accent Cover) [https://www.youtube.com/watch?v=vc-Kh4oXHkE],
	Foggy Dew (Tin Whistle) [https://www.youtube.com/watch?v=zvpX1nTyEmc],
	Hearthstone Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=9Mi7NUIpLA8],
	The Wolven Storm - Priscilla's Song Cover (The Witcher 3: Wild Hunt) [https://www.youtube.com/watch?v=D5QFp-_mBBQ],
	Scars of Time (Chrono Cross cover) [https://www.youtube.com/watch?v=UG2ShrcG97o],
	Family Guy - Iraq Lobster Cover [https://www.youtube.com/watch?v=14kmIOEQ2XI],
	Gravity Falls Theme Cover (Ukulele\, Tin Whistle\, Piano) [https://www.youtube.com/watch?v=7i_dZEHf_tA],
	ÐšÑ€Ñ‹ÑÐ° ÐµÑ‰Ðµ Ñ‚Ð° [https://www.youtube.com/watch?v=ljh_pL5M6Fk],
	Banjo and cat [https://www.youtube.com/watch?v=BpEABQJQCwM],
	ÐšÐ°ÑÑ‚Ð°Ñ€Ð²Ð°Ñ‚ [https://www.youtube.com/watch?v=fKbc8Kg67Fk],
	Harp Madskillz [https://www.youtube.com/watch?v=4UDz7aUmW_w];
