directives -> namespace <treeofall.personal.MyEntertainment>;


My music <MyMusic> ->

	Euro dance ->

		Camila Cabello \- Havana (Audio) ft. Young Thug [https://www.youtube.com/watch?v=HCjNJDNzw8Y],
		Aya Nakamura \- Djadja (Clip officiel) [https://www.youtube.com/watch?v=iPGgnzc34tY],
		Jax Jones \- Breathe (Official Video) ft. Ina Wroldsen [https://www.youtube.com/watch?v=uGhKqb2Ow3E],
		Coldplay \- Adventure Of A Lifetime (Official Video) [https://www.youtube.com/watch?v=QtXby3twMmI];

	Bulgarian ->

		Volodia Stoianov \- Ako umram il zaginam [https://www.youtube.com/watch?v=S7rUWPHyBRA],
		Desi Dobreva \- MARIKU [https://www.youtube.com/watch?v=zz1YPzqtXm4];

	Greek ->

		Antique \- Dinata Dinata (Official Video) 1999 [https://www.youtube.com/watch?v=VOh9lJugKyc];

	//Ukrainian ->

		//Mirami \- Соколи \/ The Falcons [Lyric Video] | Subscribe to @Mirami [https://www.youtube.com/watch?v=TMuKsFeqFv4],
		//Kalush Orchestra \- Stefania \- Vilnius version feat. Monika Liu\, Daiva \- Eurovision 2022 Ukraine [https://www.youtube.com/watch?v=GjGVy6g5ozY],
		//GLAMOUR - ПІДМАНУЛА [https://www.youtube.com/watch?v=dSkM3j0Taxg],
		//Віктор Павлік - Ой\, у лузі червона калина (war\, volume 2) 2022 [https://www.youtube.com/watch?v=Eopw24WDTQw],
		//Kalush Orchestra \- Stefania (Official Video Eurovision 2022) [https://www.youtube.com/watch?v=Z8Z51no1TD0],
		//Гей\, соколи! \/ Hej, sokoly! \– Ukrainian\/Polish folk song [https://www.youtube.com/watch?v=10Ha80EgaB0],
		//Ой, у лузі червона калина. Ukrainian patriotic folk song [https://www.youtube.com/watch?v=ZztmQsSAqfo],
		//Себі Зис & Марічка Соколи - Mr Sebii & Marichka Sokoły - Ukraine- Слава України [https://www.youtube.com/watch?v=qXZOaEp1JPU];

	Serbian ->

		CECA \- Trepni (Official) 2016 [https://www.youtube.com/watch?v=bWd6vNaAGYI],
		Suzana Jovanovic \- Plavusa \- (Audio 2002) [https://www.youtube.com/watch?v=2JBsW4gSnc0],
		Lepa Brena \- Ti si moj greh \- (Audio 2004) [https://www.youtube.com/watch?v=W7xmKY_jWTA],
		Stoja \- Bela ciganka \- HH \- (TV Grand 09.03.2017.) [https://www.youtube.com/watch?v=k3LSsUqwKVA],
		CECA \- Trepni (Official) 2016 [https://www.youtube.com/watch?v=bWd6vNaAGYI],
		Kukavica [https://www.youtube.com/watch?v=uhsP1qBo_Ok],
		Ceca \- Lepi grome moj \- (Official Video 2006) HD [https://www.youtube.com/watch?v=2_SQ_7-8KjE],
		//Живот мой - Драгана и Даниел Джокич.wmv [https://www.youtube.com/watch?v=UiB0pIY6yNY],
		INDIRA RADIC & ALEN ISLAMOVIC \- LOPOV (Grand Show) [https://www.youtube.com/watch?v=VzUUYpvvyYw],
		Suzana Jovanovic \- Tvoj pogled \- (Audio 2001) [https://www.youtube.com/watch?v=SEzw9eFElUQ],
		Lepa Brena \- Ti si moj greh \- (Official Video 1996) [https://www.youtube.com/watch?v=yfxk0NuI_oA&list=RDMM];

	epic ->

		ERA : Ameno 2010 \- Remix (Official Music Video) [https://www.youtube.com/watch?v=RkZkekS8NQU],
		Fly Away on The Wings of The Wind (Heymaey Flaminica) [https://www.youtube.com/watch?v=xxrv8gZaFvU],
		Vangelis \- Conquest of Paradise Extended [https://www.youtube.com/watch?v=26dlYEzOtog],
		ERA : Ameno 2010 \- Remix (Official Music Video) [https://www.youtube.com/watch?v=RkZkekS8NQU],
		The Dragonborn Comes \- Malukah \- Lyrics ( extended version ) [https://www.youtube.com/watch?v=FOkkE93coIg];

	clasic ->

		ABBA \- Gimme! Gimme! Gimme! (A Man After Midnight) [https://www.youtube.com/watch?v=XEjLoHdbVeE],
		Opus \- Life Is Life (Live) [https://www.youtube.com/watch?v=rQSmfR1_SVE],
		Toto \- Africa (Official HD Video) [https://www.youtube.com/watch?v=FTQbiNvZqaY];
